android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    int days -> days
    com.brucelet.spacetrader.datatypes.SolarSystem warpSystem -> warpSystem
    com.brucelet.spacetrader.enumtypes.ShipType selectedShipType -> selectedShipType
    int cheatCounter -> cheatCounter
    com.brucelet.spacetrader.datatypes.SolarSystem galacticChartSystem -> galacticChartSystem
    boolean galacticChartWormhole -> galacticChartWormhole
    com.brucelet.spacetrader.enumtypes.Encounter encounterType -> encounterType
    int curForm -> curForm
    int noClaim -> noClaim
    int leaveEmpty -> leaveEmpty
    int newsSpecialEventCount -> newsSpecialEventCount
    com.brucelet.spacetrader.datatypes.SolarSystem trackedSystem -> trackedSystem
    int shortcut1 -> shortcut1
    int shortcut2 -> shortcut2
    int shortcut3 -> shortcut3
    int shortcut4 -> shortcut4
    int chanceOfVeryRareEncounter -> chanceOfVeryRareEncounter
    int chanceOfTradeInOrbit -> chanceOfTradeInOrbit
    int monsterStatus -> monsterStatus
    int dragonflyStatus -> dragonflyStatus
    int japoriDiseaseStatus -> japoriDiseaseStatus
    com.brucelet.spacetrader.enumtypes.DifficultyLevel difficulty -> difficulty
    int jarekStatus -> jarekStatus
    int invasionStatus -> invasionStatus
    int experimentStatus -> experimentStatus
    int fabricRipProbability -> fabricRipProbability
    int veryRareEncounter -> veryRareEncounter
    int wildStatus -> wildStatus
    int reactorStatus -> reactorStatus
    int scarabStatus -> scarabStatus
    boolean autoFuel -> autoFuel
    boolean autoRepair -> autoRepair
    int clicks -> clicks
    boolean raided -> raided
    boolean inspected -> inspected
    boolean moonBought -> moonBought
    boolean escapePod -> escapePod
    boolean insurance -> insurance
    boolean alwaysIgnoreTraders -> alwaysIgnoreTraders
    boolean alwaysIgnorePolice -> alwaysIgnorePolice
    boolean alwaysIgnorePirates -> alwaysIgnorePirates
    boolean alwaysIgnoreTradeInOrbit -> alwaysIgnoreTradeInOrbit
    boolean artifactOnBoard -> artifactOnBoard
    boolean reserveMoney -> reserveMoney
    boolean priceDifferences -> priceDifferences
    boolean aplScreen -> aplScreen
    boolean tribbleMessage -> tribbleMessage
    boolean alwaysInfo -> alwaysInfo
    boolean textualEncounters -> textualEncounters
    boolean graphicalEncounters -> graphicalEncounters
    boolean autoAttack -> autoAttack
    boolean autoFlee -> autoFlee
    boolean continuous -> continuous
    boolean attackIconStatus -> attackIconStatus
    boolean attackFleeing -> attackFleeing
    boolean possibleToGoThroughRip -> possibleToGoThroughRip
    boolean useHWButtons -> useHWButtons
    boolean newsAutoPay -> newsAutoPay
    boolean showTrackedRange -> showTrackedRange
    boolean justLootedMarie -> justLootedMarie
    boolean arrivedViaWormhole -> arrivedViaWormhole
    boolean alreadyPaidForNewspaper -> alreadyPaidForNewspaper
    boolean trackAutoOff -> trackAutoOff
    boolean remindLoans -> remindLoans
    boolean canSuperWarp -> canSuperWarp
    boolean gameLoaded -> gameLoaded
    boolean cheated -> cheated
    boolean litterWarning -> litterWarning
    boolean sharePreferences -> sharePreferences
    boolean identifyStartup -> identifyStartup
    boolean rectangularButtonsOn -> rectangularButtonsOn
    com.brucelet.spacetrader.datatypes.HighScore[] hScores -> hScores
    com.brucelet.spacetrader.enumtypes.NewsEvent[] newsEvents -> newsEvents
    int acamar -> acamar
    int baratas -> baratas
    int daled -> daled
    int devidia -> devidia
    int gemulon -> gemulon
    int japori -> japori
    int kravat -> kravat
    int melina -> melina
    int nix -> nix
    int og -> og
    int regulas -> regulas
    int sol -> sol
    int utopia -> utopia
    int zalkon -> zalkon
    com.brucelet.spacetrader.datatypes.Ship ship -> ship
    com.brucelet.spacetrader.datatypes.Ship opponent -> opponent
    com.brucelet.spacetrader.datatypes.Ship monster -> monster
    com.brucelet.spacetrader.datatypes.Ship scarab -> scarab
    com.brucelet.spacetrader.datatypes.Ship dragonfly -> dragonfly
    int narcs -> narcs
    boolean playerShipNeedsUpdate -> playerShipNeedsUpdate
    boolean opponentShipNeedsUpdate -> opponentShipNeedsUpdate
    boolean opponentGotHit -> opponentGotHit
    boolean commanderGotHit -> commanderGotHit
    com.brucelet.spacetrader.enumtypes.EndStatus endStatus -> endStatus
    boolean recallScreens -> recallScreens
    boolean volumeScroll -> volumeScroll
    boolean randomQuestSystems -> randomQuestSystems
    boolean developerMode -> developerMode
    int STORYPROBABILITY -> STORYPROBABILITY
    int MAXWEAPONTYPE -> MAXWEAPONTYPE
    int MAXSHIELDTYPE -> MAXSHIELDTYPE
    int MAXGADGETTYPE -> MAXGADGETTYPE
    android.graphics.Paint chartStroke -> chartStroke
    android.graphics.Paint chartText -> chartText
    boolean encounterButtonRunning -> encounterButtonRunning
    com.brucelet.spacetrader.datatypes.GameState$EncounterButtonTask autoTask -> autoTask
    android.os.Handler autoHandler -> autoHandler
    java.lang.Runnable autoRun -> autoRun
    java.lang.Runnable autoClear -> autoClear
    int seedX -> seedX
    int seedY -> seedY
    int headlineCount -> headlineCount
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Opponent -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Opponent
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$ThemeType -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$ThemeType
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$SpecialEvent -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$SpecialEvent
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Skill -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Skill
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$NewsEvent -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$NewsEvent
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Encounter$VeryRare -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Encounter$VeryRare
    void initializePaints() -> initializePaints
    void saveState(android.content.SharedPreferences$Editor) -> saveState
    void loadState(android.content.SharedPreferences) -> loadState
    android.content.res.Resources getResources() -> getResources
    com.brucelet.spacetrader.OnConfirmListener newUnlocker(java.util.concurrent.CountDownLatch) -> newUnlocker
    java.util.concurrent.CountDownLatch newLatch() -> newLatch
    void lock(java.util.concurrent.CountDownLatch) -> lock
    void copyPreference(android.content.SharedPreferences,android.content.SharedPreferences$Editor,java.lang.String,int) -> copyPreference
    void copyPreference(android.content.SharedPreferences,android.content.SharedPreferences$Editor,java.lang.String,boolean) -> copyPreference
    void copyPrefs(android.content.SharedPreferences,android.content.SharedPreferences$Editor) -> copyPrefs
    java.lang.String nameCommander() -> nameCommander
    boolean recallScreens() -> recallScreens
    boolean volumeScroll() -> volumeScroll
    boolean identifyStartup() -> identifyStartup
    int getShortcut(int) -> getShortcut
    void setShortcut(int,int) -> setShortcut
    boolean developerMode() -> developerMode
    int min(int,int) -> min
    int max(int,int) -> max
    int getRandom(int) -> getRandom
    java.lang.Object getRandom(java.lang.Object[]) -> getRandom
    java.lang.Object getRandom(java.lang.Object[],int) -> getRandom
    java.lang.Object getRandom(java.lang.Object[],int,int) -> getRandom
    int abs(int) -> abs
    int sqr(int) -> sqr
    com.brucelet.spacetrader.datatypes.CrewMember commander() -> commander
    com.brucelet.spacetrader.datatypes.SolarSystem curSystem() -> curSystem
    void switchToNew(java.lang.String) -> switchToNew
    void showOptions() -> showOptions
    void dismissOptions() -> dismissOptions
    int maxLoan() -> maxLoan
    void getLoan(int) -> getLoan
    void payBack(int) -> payBack
    void showBank() -> showBank
    void bankFormHandleEvent(int) -> bankFormHandleEvent
    void drawItem(com.brucelet.spacetrader.enumtypes.Purchasable) -> drawItem
    void drawBuyEquipmentForm() -> drawBuyEquipmentForm
    void buyEquipmentFormHandleEvent(int) -> buyEquipmentFormHandleEvent
    void createShip(com.brucelet.spacetrader.enumtypes.ShipType) -> createShip
    void buyShip(com.brucelet.spacetrader.enumtypes.ShipType) -> buyShip
    void determineShipPrices() -> determineShipPrices
    void createFlea() -> createFlea
    void drawBuyShipForm() -> drawBuyShipForm
    void buyShipFormHandleEvent(int) -> buyShipFormHandleEvent
    void getAmountToSell(com.brucelet.spacetrader.enumtypes.TradeItem,com.brucelet.spacetrader.enumtypes.SellOperation) -> getAmountToSell
    boolean hasTradeableItems(com.brucelet.spacetrader.datatypes.Ship,boolean) -> hasTradeableItems
    com.brucelet.spacetrader.enumtypes.TradeItem getRandomTradeableItem(com.brucelet.spacetrader.datatypes.Ship,boolean) -> getRandomTradeableItem
    void getAmountToBuy(com.brucelet.spacetrader.enumtypes.TradeItem) -> getAmountToBuy
    void drawPlunderForm() -> drawPlunderForm
    void plunderFormHandleEvent(int) -> plunderFormHandleEvent
    void drawBuyCargoForm() -> drawBuyCargoForm
    void buyCargoFormHandleEvent(int) -> buyCargoFormHandleEvent
    void drawSellCargoForm() -> drawSellCargoForm
    void sellCargoFormHandleEvent(int) -> sellCargoFormHandleEvent
    void showDumpCargo() -> showDumpCargo
    void discardCargoFormHandleEvent(int) -> discardCargoFormHandleEvent
    void plunderCargo(com.brucelet.spacetrader.enumtypes.TradeItem,int) -> plunderCargo
    void getAmountToPlunder(com.brucelet.spacetrader.enumtypes.TradeItem) -> getAmountToPlunder
    void buyCargo(com.brucelet.spacetrader.enumtypes.TradeItem,int) -> buyCargo
    void sellCargo(com.brucelet.spacetrader.enumtypes.TradeItem,int,com.brucelet.spacetrader.enumtypes.SellOperation) -> sellCargo
    void buyItem(int,com.brucelet.spacetrader.enumtypes.Purchasable[],int,java.lang.String,com.brucelet.spacetrader.enumtypes.Purchasable) -> buyItem
    void drawSellEquipment() -> drawSellEquipment
    void showCommanderStatus() -> showCommanderStatus
    void commanderStatusFormHandleEvent(int) -> commanderStatusFormHandleEvent
    void showCheatDialog() -> showCheatDialog
    void cheatDialogDismiss() -> cheatDialogDismiss
    void encounterButtons() -> encounterButtons
    void encounterDisplayNextAction(boolean) -> encounterDisplayNextAction
    void showShip(com.brucelet.spacetrader.datatypes.Ship,boolean) -> showShip
    void encounterDisplayShips() -> encounterDisplayShips
    void escapeWithPod() -> escapeWithPod
    void arrested() -> arrested
    void drawEncounterForm() -> drawEncounterForm
    void randomizeTribblePosition(int) -> randomizeTribblePosition
    void encounterFormHandleEvent(int) -> encounterFormHandleEvent
    void clearButtonAction() -> clearButtonAction
    void buyFuel(int) -> buyFuel
    int sqrt(int) -> sqrt
    int sqrDistance(com.brucelet.spacetrader.datatypes.SolarSystem,com.brucelet.spacetrader.datatypes.SolarSystem) -> sqrDistance
    int realDistance(com.brucelet.spacetrader.datatypes.SolarSystem,com.brucelet.spacetrader.datatypes.SolarSystem) -> realDistance
    int getRandom2(int) -> getRandom2
    int rand() -> rand
    void randSeed(int,int) -> randSeed
    int currentWorth() -> currentWorth
    void payInterest() -> payInterest
    void drawSpecialCargoForm() -> drawSpecialCargoForm
    void specialCargoFormHandleEvent(int) -> specialCargoFormHandleEvent
    int openQuests() -> openQuests
    void drawQuestsForm() -> drawQuestsForm
    void questsFormHandleEvent(int) -> questsFormHandleEvent
    void sellEquipmentFormHandleEvent(int) -> sellEquipmentFormHandleEvent
    void drawCurrentShipForm() -> drawCurrentShipForm
    void currentShipFormHandleEvent(int) -> currentShipFormHandleEvent
    void drawShiptypeInfoForm() -> drawShiptypeInfoForm
    void getAmountForRepairs() -> getAmountForRepairs
    void getAmountForFuel() -> getAmountForFuel
    void showShipYard() -> showShipYard
    void buyRepairs(int) -> buyRepairs
    void shipYardFormHandleEvent(int) -> shipYardFormHandleEvent
    void recalculateBuyPrices(com.brucelet.spacetrader.datatypes.SolarSystem) -> recalculateBuyPrices
    void recalculateSellPrices() -> recalculateSellPrices
    int randomSkill() -> randomSkill
    void drawSpecialEventForm(com.brucelet.spacetrader.BaseDialog$Builder) -> drawSpecialEventForm
    void specialEventFormHandleEvent(int) -> specialEventFormHandleEvent
    com.brucelet.spacetrader.datatypes.CrewMember getForHire() -> getForHire
    void drawPersonnelRoster() -> drawPersonnelRoster
    void addNewsEvent(com.brucelet.spacetrader.enumtypes.NewsEvent) -> addNewsEvent
    void replaceNewsEvent(com.brucelet.spacetrader.enumtypes.NewsEvent,com.brucelet.spacetrader.enumtypes.NewsEvent) -> replaceNewsEvent
    void resetNewsEvents() -> resetNewsEvents
    com.brucelet.spacetrader.enumtypes.NewsEvent latestNewsEvent() -> latestNewsEvent
    boolean isNewsEvent(com.brucelet.spacetrader.enumtypes.NewsEvent) -> isNewsEvent
    void drawSystemInformationForm() -> drawSystemInformationForm
    void systemInformationFormHandleEvent(int) -> systemInformationFormHandleEvent
    void displayHeadline(int,java.lang.Object[]) -> displayHeadline
    void displayHeadline(java.lang.String,java.lang.Object[]) -> displayHeadline
    java.lang.String newspaperTitle() -> newspaperTitle
    void drawNewspaperForm() -> drawNewspaperForm
    void personnelRosterFormHandleEvent(int) -> personnelRosterFormHandleEvent
    void personnelRosterRedraw(int) -> personnelRosterRedraw
    int insuranceMoney() -> insuranceMoney
    int standardPrice(com.brucelet.spacetrader.enumtypes.TradeItem,com.brucelet.spacetrader.enumtypes.Size,com.brucelet.spacetrader.enumtypes.TechLevel,com.brucelet.spacetrader.enumtypes.Politics,com.brucelet.spacetrader.enumtypes.SpecialResources) -> standardPrice
    int mercenaryMoney() -> mercenaryMoney
    int wormholeTax(com.brucelet.spacetrader.datatypes.SolarSystem,com.brucelet.spacetrader.datatypes.SolarSystem) -> wormholeTax
    void initHighScores() -> initHighScores
    void endOfGame() -> endOfGame
    void showEndGameScreen(com.brucelet.spacetrader.enumtypes.EndStatus) -> showEndGameScreen
    void drawEndGameScreen() -> drawEndGameScreen
    void determinePrices(com.brucelet.spacetrader.datatypes.SolarSystem) -> determinePrices
    boolean doWarp(boolean) -> doWarp
    void showExecuteWarp() -> showExecuteWarp
    void showExecuteWarpPage(com.brucelet.spacetrader.datatypes.SolarSystem,android.view.View) -> showExecuteWarpPage
    void newCommanderDrawSkills() -> newCommanderDrawSkills
    com.brucelet.spacetrader.datatypes.SolarSystem nextSystemWithinRange(com.brucelet.spacetrader.datatypes.SolarSystem,boolean) -> nextSystemWithinRange
    void scrollWarpSystem(boolean) -> scrollWarpSystem
    void showAveragePrices() -> showAveragePrices
    void showAveragePricesPage(com.brucelet.spacetrader.datatypes.SolarSystem,android.view.View) -> showAveragePricesPage
    void generateOpponent(com.brucelet.spacetrader.enumtypes.Opponent) -> generateOpponent
    int toSpend() -> toSpend
    void viewHighScores() -> viewHighScores
    void showHighScores() -> showHighScores
    void startNewGame() -> startNewGame
    void incDays(int) -> incDays
    void travel() -> travel
    boolean wormholeExists(com.brucelet.spacetrader.datatypes.SolarSystem,com.brucelet.spacetrader.datatypes.SolarSystem) -> wormholeExists
    void arrival() -> arrival
    int getFirstEmptySlot(int,java.lang.Object[]) -> getFirstEmptySlot
    void showNewGameDialog() -> showNewGameDialog
    void newCommanderFormHandleEvent(int) -> newCommanderFormHandleEvent
    void averagePricesFormHandleEvent(int) -> averagePricesFormHandleEvent
    void executeWarpFormHandleEvent(int) -> executeWarpFormHandleEvent
    void showSpecificationForm() -> showSpecificationForm
    void drawShortRange(android.graphics.Canvas) -> drawShortRange
    void showGalaxy() -> showGalaxy
    void drawGalaxy(android.graphics.Canvas) -> drawGalaxy
    boolean warpFormHandleEvent(float,float) -> warpFormHandleEvent
    void galacticChartFormHandleEvent(int) -> galacticChartFormHandleEvent
